Nombre,Apellido,team_name,Posicion,opponent_name,is_home,Precio,form,difficulty,valor,tendencia,volatilidad,rendimiento_ajustado
Jan Paul,van Hecke,Brighton,Defender,Newcastle,True,44,1.8,1245,0.409090909090909,0,3.579039509354962,0.11430187010275225
Kyle,Walker,Burnley,Defender,Leeds,True,44,1.8,1075,0.409090909090909,-1,2.225394561056747,0.18382848428309667
Hannibal,Mejbri,Burnley,Midfielder,Leeds,True,49,2.0,1075,0.4081632653061224,0,1.6035674514745464,0.2545345161070708
Matz,Sels,Nott'm Forest,Goalkeeper,Chelsea,True,49,2.0,1245,0.4081632653061224,0,0.6900655593423543,0.5914847651505892
Morgan,Rogers,Aston Villa,Midfielder,Spurs,False,69,2.8,1130,0.4057971014492753,0,1.3451854182690988,0.30166629517247506
Noah,Sadiki,Sunderland,Midfielder,Wolves,True,50,2.0,1125,0.4,0,0.8164965809277261,0.4898979485566356
Reinildo,Mandava,Sunderland,Defender,Wolves,True,40,1.6,1125,0.4,0,3.1091263510296048,0.1286535041805354
Karl,Darlow,Leeds,Goalkeeper,Burnley,False,40,1.6,1050,0.4,0,1.3801311186847085,0.28982753492378877
Rodrigo,Martins Gomes,Wolves,Defender,Sunderland,False,45,1.8,1050,0.4,0,2.5727509827124,0.1554755989552817
Bruno,Guimarães Rodriguez Moura,Newcastle,Midfielder,Brighton,False,65,2.6,1150,0.4,0,4.644505202002531,0.0861232752689211
Marc,Cucurella Saseta,Chelsea,Defender,Nott'm Forest,False,61,2.4,1165,0.3934426229508196,0,3.4364987719368982,0.1144893826716153
Jhon,Arias,Wolves,Midfielder,Sunderland,False,52,2.0,1050,0.3846153846153846,0,1.5275252316519468,0.2517898733492219
Xavi,Simons,Spurs,Midfielder,Aston Villa,True,70,2.6666666666666665,1250,0.3809523809523809,-1,2.380476142847616,0.16003200960320113
Brennan,Johnson,Spurs,Midfielder,Aston Villa,True,69,2.6,1250,0.3768115942028985,0,3.670993118515816,0.10264568252725126
Hwang,Hee-chan,Wolves,Midfielder,Sunderland,False,59,2.2,1050,0.3728813559322034,0,2.340126166724879,0.15934241547927697
Abdukodir,Khusanov,Man City,Defender,Everton,True,54,2.0,1115,0.3703703703703703,0,2.8784916685156974,0.12866820995919465
André,Trindade da Costa Neto,Wolves,Midfielder,Sunderland,False,54,2.0,1050,0.3703703703703703,0,1.618347187425374,0.22885717801974984
Reece,James,Chelsea,Defender,Nott'm Forest,False,54,2.0,1165,0.3703703703703703,0,1.7043362064926935,0.21731062742165483
Estêvão,Almeida de Oliveira Gonçalves,Chelsea,Midfielder,Nott'm Forest,False,65,2.4,1165,0.3692307692307692,0,2.9113897843110044,0.12682285663722956
Ollie,Watkins,Aston Villa,Forward,Spurs,False,87,3.2,1130,0.367816091954023,0,2.2677868380553634,0.16219165125300172
Malo,Gusto,Chelsea,Defender,Nott'm Forest,False,49,1.8,1165,0.3673469387755101,0,2.410295378065479,0.15240743608376559
Ethan,Ampadu,Leeds,Midfielder,Burnley,False,49,1.8,1050,0.3673469387755101,0,1.7728105208558367,0.20721161932081203
Will,Hughes,Crystal Palace,Midfielder,Bournemouth,True,49,1.8,1180,0.3673469387755101,0,0.9759000729485331,0.3764185995658627
Robert,Lynch Sánchez,Chelsea,Goalkeeper,Nott'm Forest,False,49,1.8,1165,0.3673469387755101,0,3.545621041711674,0.103605809660406
Fábio,Freitas Gouveia Carvalho,Brentford,Midfielder,West Ham,False,49,1.8,1100,0.3673469387755101,0,2.4299715851758235,0.15117334746485536
Noussair,Mazraoui,Man Utd,Defender,Liverpool,False,49,1.8,1335,0.3673469387755101,0,2.563479777846623,0.14330011180509067
Mathias,Jensen,Brentford,Midfielder,West Ham,False,49,1.8,1100,0.3673469387755101,0,2.058663459163551,0.17843952936570104
Bart,Verbruggen,Brighton,Goalkeeper,Newcastle,True,44,1.6,1245,0.3636363636363636,0,0.5345224838248488,0.6803013430498074
Hugo,Bueno López,Wolves,Defender,Sunderland,False,44,1.6,1050,0.3636363636363636,0,2.760262237369417,0.13173978860172214
William,Osula,Newcastle,Forward,Brighton,False,55,2.0,1150,0.3636363636363636,0,1.4960264830861913,0.24306813264843335
Altay,Bayındır,Man Utd,Goalkeeper,Liverpool,False,50,1.8,1335,0.36,0,0.7867957924694432,0.4575520146976146
Ibrahim,Sangaré,Nott'm Forest,Midfielder,Chelsea,True,50,1.8,1245,0.36,0,1.397276262011544,0.2576441107513968
Benjamin,Sesko,Man Utd,Forward,Liverpool,False,73,2.6,1335,0.3561643835616438,0,3.592319850008056,0.09914606672923211
Mads,Hermansen,West Ham,Goalkeeper,Brentford,True,45,1.6,1185,0.3555555555555555,0,2.563479777846623,0.13870035512986556
Patrick,Dorgu,Man Utd,Defender,Liverpool,False,45,1.6,1335,0.3555555555555555,0,1.7182493859684491,0.2069289583101788
Rio,Ngumoha,Liverpool,Midfielder,Man Utd,True,45,1.6,1125,0.3555555555555555,0,2.193062655175134,0.16212740421096702
Eli Junior,Kroupi,Bournemouth,Forward,Crystal Palace,False,45,1.6,1140,0.3555555555555555,0,2.138089935299395,0.1662958838566196
Bernardo,Mota Veiga de Carvalho e Silva,Man City,Midfielder,Everton,True,63,2.2,1115,0.3492063492063492,-1,1.864454471471609,0.18729679622089218
Gabriel,Martinelli Silva,Arsenal,Midfielder,Fulham,False,69,2.4,1125,0.3478260869565217,0,2.3804761428476167,0.1461161826811836
Emile,Smith Rowe,Fulham,Midfielder,Arsenal,True,58,2.0,1325,0.3448275862068966,0,1.8898223650461359,0.18246560765962697
Eberechi,Eze,Arsenal,Midfielder,Fulham,False,76,2.6,1125,0.3421052631578947,0,2.3401261667248794,0.14619094817297296
Jacob,Bruun Larsen,Burnley,Midfielder,Leeds,True,53,1.8,1075,0.339622641509434,0,1.8126539343499315,0.18736209657759753
Lewis,Hall,Newcastle,Defender,Brighton,False,53,1.8,1150,0.339622641509434,0,2.563479777846623,0.13248500902734803
Rodrigo,Bentancur,Spurs,Midfielder,Aston Villa,True,53,1.8,1250,0.339622641509434,-1,1.2909944487358056,0.26307056691220193
Yéremy,Pino Santos,Crystal Palace,Midfielder,Bournemouth,True,59,2.0,1180,0.3389830508474576,0,1.0954451150103321,0.3094477726017888
Callum,Wilson,West Ham,Forward,Brentford,True,59,2.0,1185,0.3389830508474576,0,2.439750182371333,0.1389417053011471
Habib,Diarra,Sunderland,Midfielder,Wolves,True,54,1.8,1125,0.3333333333333333,0,1.7043362064926935,0.1955795646794894
William,Saliba,Arsenal,Defender,Fulham,False,60,2.0,1125,0.3333333333333333,0,3.408672412985387,0.0977897823397447
Mohamed,Salah,Liverpool,Midfielder,Man Utd,True,144,4.8,1125,0.3333333333333333,-1,2.794552524023087,0.11927968090342449
Carlos Henrique,Casimiro,Man Utd,Midfielder,Liverpool,False,55,1.8,1335,0.3272727272727272,0,1.9518001458970664,0.16767737617024794
Boubacar,Kamara,Aston Villa,Midfielder,Spurs,False,49,1.6,1130,0.3265306122448979,0,2.410295378065479,0.13547327651890276
Manuel,Ugarte Ribeiro,Man Utd,Midfielder,Liverpool,False,49,1.6,1335,0.3265306122448979,0,1.2724180205607034,0.2566221217937553
Raúl,Jiménez Rodríguez,Fulham,Forward,Arsenal,True,62,2.0,1325,0.3225806451612903,-1,1.9760470401187076,0.16324542817660445
James,Milner,Brighton,Midfielder,Newcastle,True,50,1.6,1245,0.32,0,2.0701966780270626,0.15457468529268734
Ferdi,Kadıoğlu,Brighton,Defender,Newcastle,True,44,1.4,1245,0.3181818181818181,0,1.4960264830861913,0.21268461606737918
Joël,Veltman,Brighton,Defender,Newcastle,True,44,1.4,1245,0.3181818181818181,0,1.414213562373095,0.22498852128662875
Adam,Smith,Bournemouth,Defender,Crystal Palace,False,44,1.4,1140,0.3181818181818181,0,2.193062655175134,0.14508560320015512
Amad,Diallo,Man Utd,Midfielder,Liverpool,False,63,2.0,1335,0.3174603174603174,0,1.6329931618554523,0.1944039478399347
Georginio,Rutter,Brighton,Midfielder,Newcastle,True,57,1.8,1245,0.3157894736842105,-1,2.2886885410853175,0.1379783522376794
Rodrigo 'Rodri',Hernandez Cascante,Man City,Midfielder,Everton,True,64,2.0,1115,0.3125,0,1.511857892036909,0.20669932117692114
Luke,Shaw,Man Utd,Defender,Liverpool,False,45,1.4,1335,0.3111111111111111,0,1.7728105208558367,0.1754903343877495
Josh,King,Fulham,Midfielder,Arsenal,True,45,1.4,1325,0.3111111111111111,0,0.7559289460184545,0.41156131505449184
James,Ward-Prowse,West Ham,Midfielder,Brentford,True,58,1.8,1185,0.3103448275862069,0,1.1338934190276817,0.2736984114894404
Tolu,Arokodare,Wolves,Forward,Sunderland,False,55,1.6666666666666667,1050,0.303030303030303,0,0.5773502691896257,0.524863881081478
Curtis,Jones,Liverpool,Midfielder,Man Utd,True,54,1.6,1125,0.2962962962962963,0,1.2724180205607034,0.2328608142202595
Veljko,Milosavljevic,Bournemouth,Defender,Crystal Palace,False,45,1.3333333333333333,1140,0.2962962962962963,0,1.8929694486000914,0.15652460556899978
Rodrigo,Muniz Carvalho,Fulham,Forward,Arsenal,True,55,1.6,1325,0.2909090909090909,0,2.7945525240230875,0.10409863060662498
Josh,Laurent,Burnley,Midfielder,Leeds,True,49,1.4,1075,0.2857142857142857,0,0.7867957924694432,0.3631365196012814
Mats,Wieffer,Brighton,Midfielder,Newcastle,True,49,1.4,1245,0.2857142857142857,0,1.6035674514745462,0.1781741612749496
Ryan,Christie,Bournemouth,Midfielder,Crystal Palace,False,50,1.4,1140,0.2799999999999999,0,1.3451854182690985,0.20814974366900782
Kristoffer,Ajer,Brentford,Defender,West Ham,False,44,1.2,1100,0.2727272727272727,0,1.4638501094227998,0.18630819574471996
Diogo,Dalot Teixeira,Man Utd,Defender,Liverpool,False,44,1.2,1335,0.2727272727272727,0,3.2513733362117265,0.08388063889489711
Joelinton Cássio,Apolinário de Lira,Newcastle,Midfielder,Brighton,False,59,1.6,1150,0.2711864406779661,0,1.3451854182690985,0.20159781469153304
Lucas Estella,Perri,Leeds,Goalkeeper,Burnley,False,45,1.2,1050,0.2666666666666666,0,2.9277002188455996,0.09108400680852974
Justin,Devenny,Crystal Palace,Midfielder,Bournemouth,True,45,1.2,1180,0.2666666666666666,0,0.3779644730092272,0.7055336829505574
Nikola,Milenković,Nott'm Forest,Defender,Chelsea,True,53,1.4,1245,0.2641509433962264,-1,0.7559289460184545,0.3494388524047572
Noni,Madueke,Arsenal,Midfielder,Fulham,False,69,1.8,1125,0.2608695652173913,0,1.2724180205607036,0.205018760346098
Leandro,Trossard,Arsenal,Midfielder,Fulham,False,69,1.8,1125,0.2608695652173913,0,1.4960264830861911,0.17437496472605005
Evann,Guessand,Aston Villa,Midfielder,Spurs,False,63,1.6,1130,0.253968253968254,0,0.9511897312113418,0.26700062630493815
Alexis,Mac Allister,Liverpool,Midfielder,Man Utd,True,63,1.6,1125,0.253968253968254,0,1.5735915849388864,0.16139400871168066
Harvey,Barnes,Newcastle,Midfielder,Brighton,False,64,1.6,1150,0.25,-1,0.9511897312113418,0.26282874151892344
Federico,Chiesa,Liverpool,Midfielder,Man Utd,True,64,1.6,1125,0.25,0,2.449489742783178,0.10206207261596577
Florian,Wirtz,Liverpool,Midfielder,Man Utd,True,81,2.0,1125,0.2469135802469136,-1,1.0690449676496976,0.23096650535641614
Jefferson,Lerma Solís,Crystal Palace,Midfielder,Bournemouth,True,49,1.2,1180,0.2448979591836734,0,0.8997354108424372,0.2721888637842667
Ilia,Gruev,Leeds,Midfielder,Burnley,False,49,1.2,1050,0.2448979591836734,0,1.1547005383792515,0.21208785398802574
Chris,Wood,Nott'm Forest,Forward,Chelsea,True,74,1.8,1245,0.2432432432432432,0,4.2370250120079485,0.0574089703397736
Morgan,Gibbs-White,Nott'm Forest,Midfielder,Chelsea,True,74,1.8,1245,0.2432432432432432,0,1.3972762620115438,0.17408385861580866
Lukas,Nmecha,Leeds,Forward,Burnley,False,50,1.2,1050,0.24,0,1.4960264830861913,0.16042496754796604
Frank,Onyeka,Brentford,Midfielder,West Ham,False,50,1.2,1100,0.24,0,1.7182493859684491,0.13967704685937068
Donyell,Malen,Aston Villa,Midfielder,Spurs,False,51,1.2,1130,0.2352941176470588,0,5.241773600241666,0.044888264086074
David,Møller Wolfe,Wolves,Defender,Sunderland,False,44,1.0,1050,0.2272727272727272,0,1.4142135623730951,0.1607060866333062
Toti,Gomes,Wolves,Defender,Sunderland,False,44,1.0,1050,0.2272727272727272,0,1.6035674514745464,0.14172944646870986
José,Malheiro de Sá,Wolves,Goalkeeper,Sunderland,False,44,1.0,1050,0.2272727272727272,0,1.1126972805283735,0.20425387142566295
Timothy,Castagne,Fulham,Defender,Arsenal,True,44,1.0,1325,0.2272727272727272,0,1.1547005383792515,0.1968239554055542
Destiny,Udogie,Spurs,Defender,Aston Villa,True,44,1.0,1250,0.2272727272727272,0,0.816496580927726,0.278351107134452
Lewis,Miley,Newcastle,Midfielder,Brighton,False,44,1.0,1150,0.2272727272727272,0,1.0,0.2272727272727272
Wilson,Odobert,Spurs,Midfielder,Aston Villa,True,53,1.2,1250,0.2264150943396226,0,0.48795003647426666,0.464012864873642
Simon,Adingra,Sunderland,Midfielder,Wolves,True,53,1.2,1125,0.2264150943396226,0,2.0354009783964293,0.11123857006200395
Max,Dowman,Arsenal,Midfielder,Fulham,False,45,1.0,1125,0.2222222222222222,0,1.6020819787597222,0.13870839642941316
Sam,Johnstone,Wolves,Goalkeeper,Sunderland,False,45,1.0,1050,0.2222222222222222,0,1.4638501094227998,0.15180667801421627
Jackson,Tchatchoua,Wolves,Defender,Sunderland,False,45,1.0,1050,0.2222222222222222,0,1.224744871391589,0.18144368465060579
Dilane,Bakwa,Nott'm Forest,Midfielder,Chelsea,True,60,1.3333333333333333,1245,0.2222222222222222,0,0.5,0.4444444444444444
Lutsharel,Geertruida,Sunderland,Defender,Wolves,True,45,1.0,1125,0.2222222222222222,0,0.3779644730092272,0.5879447357921312
Oscar,Bobb,Man City,Midfielder,Everton,True,55,1.2,1115,0.2181818181818181,0,1.9518001458970666,0.11178491744683192
Niclas,Füllkrug,West Ham,Forward,Brentford,True,57,1.2,1185,0.2105263157894736,0,0.7867957924694431,0.2675742776009441
Thierno,Barry,Everton,Forward,Man City,False,57,1.2,1275,0.2105263157894736,-1,0.3779644730092272,0.5570002760135978
Carlos,Baleba,Brighton,Midfielder,Newcastle,True,48,1.0,1245,0.2083333333333333,0,1.0690449676496976,0.19487798889447605
Diego,Gómez Amarilla,Brighton,Midfielder,Newcastle,True,49,1.0,1245,0.2040816326530612,0,1.0,0.2040816326530612
Tim,Iroegbunam,Everton,Midfielder,Man City,False,49,1.0,1275,0.2040816326530612,0,1.3972762620115438,0.1460567521266422
Mason,Mount,Man Utd,Midfielder,Liverpool,False,59,1.2,1335,0.2033898305084745,0,3.4086724129853865,0.05966834176662387
Douglas Luiz,Soares de Paulo,Nott'm Forest,Midfielder,Chelsea,True,50,1.0,1245,0.2,0,2.0412414523193148,0.09797958971132714
Aaron,Hickey,Brentford,Defender,West Ham,False,40,0.8,1100,0.2,0,0.8997354108424372,0.22228757209048455
Lesley,Ugochukwu,Burnley,Midfielder,Leeds,True,50,1.0,1075,0.2,0,2.6095064302514777,0.07664284620319026
Omar,Marmoush,Man City,Midfielder,Everton,True,83,1.6,1115,0.1927710843373493,0,2.563479777846623,0.07519898772101141
Jean-Ricner,Bellegarde,Wolves,Midfielder,Sunderland,False,53,1.0,1050,0.1886792452830188,0,0.3779644730092272,0.4991983605782245
Fer,López González,Wolves,Midfielder,Sunderland,False,53,1.0,1050,0.1886792452830188,0,1.0690449676496976,0.1764932729610349
Ethan,Nwaneri,Arsenal,Midfielder,Fulham,False,53,1.0,1125,0.1886792452830188,0,1.0690449676496976,0.1764932729610349
Alphonse,Areola,West Ham,Goalkeeper,Brentford,True,43,0.8,1185,0.186046511627907,0,1.2149857925879117,0.15312649148894916
Murillo,Costa dos Santos,Nott'm Forest,Defender,Chelsea,True,54,1.0,1245,0.1851851851851851,0,1.1547005383792515,0.160375074774896
Eddie,Nketiah,Crystal Palace,Forward,Bournemouth,True,54,1.0,1180,0.1851851851851851,0,1.4638501094227998,0.12650556501184682
Bukayo,Saka,Arsenal,Midfielder,Fulham,False,99,1.8,1125,0.1818181818181818,1,3.0783421635988546,0.0590636687396765
Felipe,Rodrigues da Silva,Nott'm Forest,Defender,Chelsea,True,44,0.8,1245,0.1818181818181818,0,1.1547005383792515,0.15745916432444337
Pau,Torres,Aston Villa,Defender,Spurs,False,44,0.8,1130,0.1818181818181818,0,1.4638501094227998,0.12420546382981329
Amine,Adli,Bournemouth,Midfielder,Crystal Palace,False,55,1.0,1140,0.1818181818181818,0,0.408248290463863,0.44536177141512323
Eliezer,Mayenda Dossou,Sunderland,Forward,Wolves,True,55,1.0,1125,0.1818181818181818,0,2.7688746209726918,0.06566501077405591
Andrey,Nascimento dos Santos,Chelsea,Midfielder,Nott'm Forest,False,45,0.8,1165,0.1777777777777777,0,0.7559289460184544,0.2351778943168524
Martin,Ødegaard,Arsenal,Midfielder,Fulham,False,79,1.4,1125,0.1772151898734177,0,1.864454471471609,0.09504935228240903
Anthony,Elanga,Newcastle,Midfielder,Brighton,False,68,1.2,1150,0.1764705882352941,-1,0.9511897312113419,0.1855261704839459
Nico,González Iglesias,Man City,Midfielder,Everton,True,59,1.0,1115,0.1694915254237288,0,1.1338934190276817,0.1494774752013893
Jeremie,Frimpong,Liverpool,Defender,Man Utd,True,59,1.0,1125,0.1694915254237288,0,1.4638501094227998,0.11578475441762258
Youri,Tielemans,Aston Villa,Midfielder,Spurs,False,59,1.0,1130,0.1694915254237288,0,1.2149857925879117,0.13950082911069517
James,Trafford,Man City,Goalkeeper,Everton,True,48,0.8,1115,0.1666666666666666,0,2.5727509827123995,0.0647814995647007
Kobbie,Mainoo,Man Utd,Midfielder,Liverpool,False,48,0.8,1335,0.1666666666666666,0,0.4879500364742666,0.3415650255319865
Arnaud,Kalimuendo,Nott'm Forest,Forward,Chelsea,True,60,1.0,1245,0.1666666666666666,0,0.408248290463863,0.40824829046386285
Oleksandr,Zinchenko,Nott'm Forest,Defender,Chelsea,True,49,0.8,1245,0.1632653061224489,0,0.9759000729485333,0.1672971553626056
Joe,Willock,Newcastle,Midfielder,Brighton,False,50,0.8,1150,0.16,0,1.1338934190276817,0.1411067365901115
Mathys,Tel,Spurs,Midfielder,Aston Villa,True,63,1.0,1250,0.1587301587301587,0,3.184785258515422,0.049840144890695166
Jørgen,Strand Larsen,Wolves,Forward,Sunderland,False,64,1.0,1050,0.15625,0,0.9511897312113418,0.16426796344932715
Cole,Palmer,Chelsea,Midfielder,Nott'm Forest,False,103,1.6,1165,0.1553398058252427,0,2.6367367999823097,0.058913656390082204
Joe,Worrall,Burnley,Defender,Leeds,True,39,0.6,1075,0.1538461538461538,0,0.5345224838248488,0.2878197989826108
Jack,Harrison,Leeds,Midfielder,Burnley,False,52,0.8,1050,0.1538461538461538,-1,0.37796447300922725,0.4070386632407061
Jack,Hinshelwood,Brighton,Midfielder,Newcastle,True,52,0.8,1245,0.1538461538461538,0,0.7867957924694431,0.19553504901607457
Adama,Traoré Diarra,Fulham,Midfielder,Arsenal,True,53,0.8,1325,0.1509433962264151,0,0.6900655593423543,0.21873776220663302
James,McAtee,Nott'm Forest,Midfielder,Chelsea,True,53,0.8,1245,0.1509433962264151,0,0.5345224838248488,0.2823892367376559
Daniel,James,Leeds,Midfielder,Burnley,False,53,0.8,1050,0.1509433962264151,0,1.1547005383792515,0.13072081566557564
Matheus,Santos Carneiro da Cunha,Man Utd,Midfielder,Liverpool,False,80,1.2,1335,0.15,0,0.7559289460184544,0.1984313483298443
Nathan,Aké,Man City,Defender,Everton,True,54,0.8,1115,0.1481481481481481,0,0.5345224838248488,0.2771598064276993
Victor,Lindelöf,Aston Villa,Defender,Spurs,False,45,0.6666666666666666,1130,0.1481481481481481,0,0.5,0.2962962962962962
Harvey,Elliott,Aston Villa,Midfielder,Spurs,False,54,0.8,1130,0.1481481481481481,0,0.5345224838248488,0.2771598064276993
Justin,Kluivert,Bournemouth,Midfielder,Crystal Palace,False,70,1.0,1140,0.1428571428571428,0,2.3603873774083297,0.06052275326688021
Igor Jesus,Maciel da Cruz,Nott'm Forest,Forward,Chelsea,True,58,0.8,1245,0.1379310344827586,0,0.37796447300922725,0.36493121531925377
Wesley,Fofana,Chelsea,Defender,Nott'm Forest,False,44,0.6,1165,0.1363636363636363,0,0.5345224838248488,0.25511300364367767
Rico,Henry,Brentford,Defender,West Ham,False,44,0.6,1100,0.1363636363636363,0,0.7867957924694432,0.1733151570824297
Yerson,Mosquera Valdelamar,Wolves,Defender,Sunderland,False,44,0.6,1050,0.1363636363636363,0,0.7867957924694432,0.1733151570824297
Andy,Irving,West Ham,Midfielder,Brentford,True,44,0.6,1185,0.1363636363636363,0,0.5345224838248488,0.25511300364367767
Soungoutou,Magassa,West Ham,Midfielder,Brentford,True,50,0.6666666666666666,1185,0.1333333333333333,0,0.816496580927726,0.16329931618554516
Daniel,Ballard,Sunderland,Defender,Wolves,True,46,0.6,1125,0.1304347826086956,0,6.129553700835696,0.021279654111018276
James,Justin,Leeds,Defender,Burnley,False,40,0.5,1050,0.125,0,0.5477225575051661,0.22821773229381923
Chris,Rigg,Sunderland,Midfielder,Wolves,True,48,0.6,1125,0.125,0,0.5345224838248488,0.23385358667337133
Vitalii,Mykolenko,Everton,Defender,Man City,False,49,0.6,1275,0.1224489795918367,0,1.4142135623730951,0.0865845038187609
Luis Guilherme,Lira dos Santos,West Ham,Midfielder,Brentford,True,49,0.6,1185,0.1224489795918367,0,0.5345224838248488,0.2290810644963637
Tyrique,George,Chelsea,Midfielder,Nott'm Forest,False,49,0.6,1165,0.1224489795918367,0,1.1338934190276817,0.10798984943120775
Tanaka,Ao,Leeds,Midfielder,Burnley,False,49,0.6,1050,0.1224489795918367,0,1.0,0.1224489795918367
Brian,Brobbey,Sunderland,Forward,Wolves,True,55,0.6666666666666666,1125,0.1212121212121212,0,0.5,0.2424242424242424
