Nombre,Apellido,team_name,Posicion,opponent_name,is_home,Precio,form,difficulty,valor,tendencia,volatilidad,rendimiento_ajustado
Rico,Lewis,Man City,Defender,Everton,True,50,0.6,1115,0.12,0,4.0,0.03
Antonee,Robinson,Fulham,Defender,Arsenal,True,50,0.6,1325,0.12,0,0.5345224838248488,0.22449944320643647
Conor,Bradley,Liverpool,Defender,Man Utd,True,50,0.6,1125,0.12,0,0.7867957924694432,0.15251733823253819
Sávio,Moreira de Oliveira,Man City,Midfielder,Everton,True,69,0.8,1115,0.1159420289855072,0,1.1547005383792515,0.10040874246776098
Myles,Lewis-Skelly,Arsenal,Defender,Fulham,False,52,0.6,1125,0.1153846153846153,-1,0.5345224838248488,0.21586484923695798
Wilfried,Gnonto,Leeds,Midfielder,Burnley,False,52,0.6,1050,0.1153846153846153,0,1.2149857925879117,0.0949678721253578
Carlos,Alcaraz Durán,Everton,Midfielder,Man City,False,53,0.6,1275,0.1132075471698113,0,0.4879500364742666,0.23200643243682104
Kevin,Santos Lopes de Macedo,Fulham,Midfielder,Arsenal,True,60,0.6666666666666666,1325,0.1111111111111111,0,0.5,0.2222222222222222
John,Stones,Man City,Defender,Everton,True,55,0.6,1115,0.109090909090909,0,2.1380899352993947,0.05102260072873553
Omari,Hutchinson,Nott'm Forest,Midfielder,Chelsea,True,55,0.6,1245,0.109090909090909,0,0.5163977794943222,0.21125363706585895
Tomáš,Souček,West Ham,Midfielder,Brentford,True,57,0.6,1185,0.1052631578947368,0,1.618347187425374,0.0650436190161394
Joshua,Zirkzee,Man Utd,Forward,Liverpool,False,58,0.6,1335,0.1034482758620689,-1,0.5345224838248488,0.19353400276416924
Oliver,Sonne,Burnley,Defender,Leeds,True,40,0.4,1075,0.1,0,0.5345224838248488,0.18708286933869708
Liam,Delap,Chelsea,Forward,Nott'm Forest,False,62,0.6,1165,0.0967741935483871,0,0.7867957924694431,0.12299785341333727
Jamie,Bynoe-Gittens,Chelsea,Midfielder,Nott'm Forest,False,62,0.6,1165,0.0967741935483871,0,0.4879500364742666,0.1983280793411535
Ian,Maatsen,Aston Villa,Defender,Spurs,False,43,0.4,1130,0.0930232558139535,0,0.5345224838248488,0.17403057612902054
Marc,Guiu Paz,Chelsea,Forward,Nott'm Forest,False,43,0.4,1165,0.0930232558139535,0,0.5345224838248488,0.17403057612902054
Kevin,Danso,Spurs,Defender,Aston Villa,True,43,0.4,1250,0.0930232558139535,0,0.5345224838248488,0.17403057612902054
Diego,Coppola,Brighton,Defender,Newcastle,True,44,0.4,1245,0.0909090909090909,0,0.48795003647426666,0.18630819574471993
Nayef,Aguerd,West Ham,Defender,Brentford,True,44,0.4,1185,0.0909090909090909,0,0.7867957924694432,0.11554343805495317
Freddie,Potts,West Ham,Midfielder,Brentford,True,44,0.4,1185,0.0909090909090909,0,0.5345224838248488,0.17007533576245185
Tyler,Dibling,Everton,Midfielder,Man City,False,55,0.5,1275,0.0909090909090909,0,0.5477225575051661,0.16597653257732306
Ryan,Yates,Nott'm Forest,Midfielder,Chelsea,True,48,0.4,1245,0.0833333333333333,0,0.5345224838248488,0.15590239111558082
Jorrel,Hato,Chelsea,Defender,Nott'm Forest,False,48,0.4,1165,0.0833333333333333,0,0.7867957924694432,0.10591481821704038
Ola,Aina,Nott'm Forest,Defender,Chelsea,True,48,0.4,1245,0.0833333333333333,0,1.4638501094227998,0.05692750425533108
Tom,Cairney,Fulham,Midfielder,Arsenal,True,49,0.4,1325,0.0816326530612244,0,0.7867957924694432,0.10375329131465172
Vitaly,Janelt,Brentford,Midfielder,West Ham,False,49,0.4,1100,0.0816326530612244,0,0.5345224838248488,0.15272070966424234
Armando,Broja,Burnley,Forward,Leeds,True,53,0.4,1075,0.0754716981132075,0,0.5345224838248488,0.14119461836882788
Zian,Flemming,Burnley,Forward,Leeds,True,53,0.4,1075,0.0754716981132075,0,0.5345224838248488,0.14119461836882788
Jacob,Ramsey,Newcastle,Midfielder,Brighton,False,53,0.4,1150,0.0754716981132075,0,0.4879500364742666,0.15467095495788064
Stefanos,Tzimas,Brighton,Forward,Newcastle,True,53,0.4,1245,0.0754716981132075,-1,1.4638501094227998,0.05155698498596021
Matt,O'Riley,Brighton,Midfielder,Newcastle,True,55,0.4,1245,0.0727272727272727,0,3.728908942943218,0.01950363332548133
Merlin,Röhl,Everton,Midfielder,Man City,False,50,0.3333333333333333,1275,0.0666666666666666,0,0.5,0.1333333333333332
Samuel,Chukwueze,Fulham,Midfielder,Arsenal,True,54,0.3333333333333333,1325,0.0617283950617283,0,1.892969448600091,0.032609292826874914
Christantus,Uche,Crystal Palace,Forward,Bournemouth,True,55,0.3333333333333333,1180,0.0606060606060606,0,0.5773502691896257,0.1049727762162956
Bertrand,Traoré,Sunderland,Midfielder,Wolves,True,55,0.3333333333333333,1125,0.0606060606060606,0,0.5,0.1212121212121212
Alexander,Isak,Liverpool,Forward,Man Utd,True,106,0.6,1125,0.0566037735849056,0,1.864454471471609,0.03035942923306054
Ayden,Heaven,Man Utd,Defender,Liverpool,False,39,0.2,1335,0.0512820512820512,0,0.37796447300922725,0.13567955441356852
Nathaniel,Clyne,Crystal Palace,Defender,Bournemouth,True,39,0.2,1180,0.0512820512820512,0,0.37796447300922725,0.13567955441356852
Sam,Byram,Leeds,Defender,Burnley,False,39,0.2,1050,0.0512820512820512,0,0.37796447300922725,0.13567955441356852
Julio,Soler Barreto,Bournemouth,Defender,Crystal Palace,False,40,0.2,1140,0.05,0,0.37796447300922725,0.13228756555322954
Jenson,Seelt,Sunderland,Defender,Wolves,True,40,0.2,1125,0.05,0,0.4879500364742666,0.10246950765959599
Ki-Jana,Hoever,Wolves,Defender,Sunderland,False,40,0.2,1050,0.05,0,0.4879500364742666,0.10246950765959599
Arthur,Masuaku,Sunderland,Defender,Wolves,True,40,0.2,1125,0.05,0,0.37796447300922725,0.13228756555322954
Jamaal,Lascelles,Newcastle,Defender,Brighton,False,44,0.2,1150,0.0454545454545454,0,0.37796447300922725,0.12026142323020851
Jorge,Cuenca Barreno,Fulham,Defender,Arsenal,True,44,0.2,1325,0.0454545454545454,0,0.7867957924694432,0.05777171902747652
Matt,Doherty,Wolves,Defender,Sunderland,False,44,0.2,1050,0.0454545454545454,0,0.5773502691896257,0.0787295821622216
Séamus,Coleman,Everton,Defender,Man City,False,44,0.2,1275,0.0454545454545454,0,0.48795003647426666,0.09315409787235986
Filip,Jörgensen,Chelsea,Goalkeeper,Nott'm Forest,False,44,0.2,1165,0.0454545454545454,0,0.37796447300922725,0.12026142323020851
Bradley,Burrowes,Aston Villa,Midfielder,Spurs,False,45,0.2,1130,0.0444444444444444,0,0.408248290463863,0.10886621079036335
Harrison,Armstrong,Everton,Midfielder,Man City,False,45,0.2,1275,0.0444444444444444,0,0.37796447300922725,0.11758894715842612
Igor Julio,dos Santos de Paulo,West Ham,Defender,Brentford,True,45,0.2,1185,0.0444444444444444,0,0.37796447300922725,0.11758894715842612
Dan,Neil,Sunderland,Midfielder,Wolves,True,48,0.2,1125,0.0416666666666666,-1,0.37796447300922725,0.11023963796102443
Facundo,Buonanotte,Chelsea,Midfielder,Nott'm Forest,False,48,0.2,1165,0.0416666666666666,0,0.37796447300922725,0.11023963796102443
Romain,Esse,Crystal Palace,Midfielder,Bournemouth,True,48,0.2,1180,0.0416666666666666,0,0.37796447300922725,0.11023963796102443
Amadou,Onana,Aston Villa,Midfielder,Spurs,False,48,0.2,1130,0.0416666666666666,-1,1.8257418583505538,0.022821773229381885
Archie,Gray,Spurs,Midfielder,Aston Villa,True,48,0.2,1250,0.0416666666666666,-1,1.1338934190276817,0.03674654598700815
Endo,Wataru,Liverpool,Midfielder,Man Utd,True,49,0.2,1125,0.0408163265306122,0,1.4638501094227998,0.027882859227100917
Ben,Gannon-Doak,Bournemouth,Midfielder,Crystal Palace,False,49,0.2,1140,0.0408163265306122,0,1.4960264830861913,0.027283157746252697
Lewis,Cook,Bournemouth,Midfielder,Crystal Palace,False,49,0.2,1140,0.0408163265306122,0,0.37796447300922725,0.10798984943120765
Saša,Kalajdžić,Wolves,Forward,Sunderland,False,49,0.2,1050,0.0408163265306122,0,0.37796447300922725,0.10798984943120765
Roméo,Lavia,Chelsea,Midfielder,Nott'm Forest,False,49,0.2,1165,0.0408163265306122,0,0.4879500364742666,0.08364857768130275
Odsonne,Édouard,Crystal Palace,Forward,Bournemouth,True,50,0.2,1180,0.04,0,0.37796447300922725,0.10583005244258362
Joe,Gomez,Liverpool,Defender,Man Utd,True,50,0.2,1125,0.04,0,0.4879500364742666,0.08197560612767679
Joël,Piroe,Leeds,Forward,Burnley,False,52,0.2,1050,0.0384615384615384,0,0.7867957924694432,0.048883762254018574
Patrick,Roberts,Sunderland,Midfielder,Wolves,True,54,0.2,1125,0.037037037037037,0,0.37796447300922725,0.09799078929868843
Dwight,McNeil,Everton,Midfielder,Man City,False,56,0.2,1275,0.0357142857142857,0,0.37796447300922725,0.09449111825230676
Rayan,Aït-Nouri,Man City,Defender,Everton,True,58,0.2,1115,0.0344827586206896,0,3.3594217189442417,0.010264492375648039
Andrew,Robertson,Liverpool,Defender,Man Utd,True,58,0.2,1125,0.0344827586206896,0,0.4879500364742666,0.07066862597213504
Jadon,Sancho,Aston Villa,Midfielder,Spurs,False,59,0.2,1130,0.0338983050847457,0,0.37796447300922725,0.08968648512083341
Rayan,Cherki,Man City,Midfielder,Everton,True,63,0.2,1115,0.0317460317460317,0,2.2360679774997894,0.014197256999998648
Alejandro,Garnacho Ferreyra,Chelsea,Midfielder,Nott'm Forest,False,64,0.2,1165,0.03125,0,0.7867957924694432,0.03971805683139015
Dominic,Solanke-Mitchell,Spurs,Forward,Aston Villa,True,72,0.2,1250,0.0277777777777777,0,0.4879500364742666,0.05692750425533094
Anthony,Gordon,Newcastle,Midfielder,Brighton,False,74,0.2,1150,0.027027027027027,0,2.0,0.0135135135135135
Jaka,Bijol,Leeds,Defender,Burnley,False,39,0.0,1050,0.0,0,0.3779644730092272,0.0
Alex,Cairns,Leeds,Goalkeeper,Burnley,False,40,0.0,1050,0.0,0,0.3779644730092272,0.0
Illan,Meslier,Leeds,Goalkeeper,Burnley,False,44,0.0,1050,0.0,0,0.3779644730092272,0.0
Jonah,Kusi-Asare,Fulham,Forward,Arsenal,True,45,0.0,1325,0.0,0,0.3779644730092272,0.0
Benjamin,Lecomte,Fulham,Goalkeeper,Arsenal,True,40,0.0,1325,0.0,0,0.3779644730092272,0.0
Harrison,Reed,Fulham,Midfielder,Arsenal,True,44,0.0,1325,0.0,0,0.3779644730092272,0.0
Luke,Harris,Fulham,Midfielder,Arsenal,True,45,0.0,1325,0.0,0,0.3779644730092272,0.0
Martial,Godo,Fulham,Midfielder,Arsenal,True,45,0.0,1325,0.0,0,0.3779644730092272,0.0
Andreas,Hoelgebaum Pereira,Fulham,Midfielder,Arsenal,True,53,0.0,1325,0.0,0,0.3779644730092272,0.0
Reece,Welch,Everton,Defender,Man City,False,39,0.0,1275,0.0,0,0.3779644730092272,0.0
Roman,Dixon,Everton,Defender,Man City,False,39,0.0,1275,0.0,0,0.3779644730092272,0.0
Nathan,Patterson,Everton,Defender,Man City,False,44,0.0,1275,0.0,0,0.3779644730092272,0.0
Jarrad,Branthwaite,Everton,Defender,Man City,False,53,0.0,1275,0.0,0,0.3779644730092272,0.0
Chadi,Riad Dnanou,Crystal Palace,Defender,Bournemouth,True,40,0.0,1180,0.0,0,0.3779644730092272,0.0
Borna,Sosa,Crystal Palace,Defender,Bournemouth,True,49,0.0,1180,0.0,0,0.3779644730092272,0.0
Rio,Cardines,Crystal Palace,Midfielder,Bournemouth,True,44,0.0,1180,0.0,0,0.3779644730092272,0.0
Zach,Marsh,Crystal Palace,Forward,Bournemouth,True,45,0.0,1180,0.0,0,0.3779644730092272,0.0
Franco,Umeh-Chibueze,Crystal Palace,Midfielder,Bournemouth,True,45,0.0,1180,0.0,0,0.3779644730092272,0.0
Kaden,Rodney,Crystal Palace,Midfielder,Bournemouth,True,45,0.0,1180,0.0,0,0.3779644730092272,0.0
David,Ozoh,Crystal Palace,Midfielder,Bournemouth,True,45,0.0,1180,0.0,0,0.3779644730092272,0.0
Matheus,França de Oliveira,Crystal Palace,Midfielder,Bournemouth,True,45,0.0,1180,0.0,0,0.3779644730092272,0.0
Jesurun,Rak-Sakyi,Crystal Palace,Midfielder,Bournemouth,True,44,0.0,1180,0.0,0,0.3779644730092272,0.0
Malcolm,Ebiowei,Crystal Palace,Midfielder,Bournemouth,True,45,0.0,1180,0.0,0,0.3779644730092272,0.0
Naouirou,Ahamada,Crystal Palace,Midfielder,Bournemouth,True,44,0.0,1180,0.0,0,0.3779644730092272,0.0
Asher,Agbinone,Crystal Palace,Midfielder,Bournemouth,True,45,0.0,1180,0.0,0,0.3779644730092272,0.0
Isaac,Schmidt,Leeds,Defender,Burnley,False,40,0.0,1050,0.0,0,0.3779644730092272,0.0
Sebastiaan,Bornauw,Leeds,Defender,Burnley,False,39,0.0,1050,0.0,0,0.3779644730092272,0.0
Ármin,Pécsi,Liverpool,Goalkeeper,Man Utd,True,39,0.0,1125,0.0,0,0.3779644730092272,0.0
Giorgi,Mamardashvili,Liverpool,Goalkeeper,Man Utd,True,43,0.0,1125,0.0,0,0.7559289460184545,0.0
Harry,Gray,Leeds,Forward,Burnley,False,45,0.0,1050,0.0,0,0.3779644730092272,0.0
Mateo,Joseph Fernández-Regatillo,Leeds,Forward,Burnley,False,50,0.0,1050,0.0,0,0.3779644730092272,0.0
Patrick,Bamford,Leeds,Forward,Burnley,False,49,0.0,1050,0.0,0,0.3779644730092272,0.0
Darko,Gyabi,Leeds,Midfielder,Burnley,False,45,0.0,1050,0.0,0,0.3779644730092272,0.0
Joe,Gelhardt,Leeds,Midfielder,Burnley,False,45,0.0,1050,0.0,0,0.3779644730092272,0.0
Charlie,Crew,Leeds,Midfielder,Burnley,False,45,0.0,1050,0.0,0,0.3779644730092272,0.0
Largie,Ramazani,Leeds,Midfielder,Burnley,False,49,0.0,1050,0.0,0,0.3779644730092272,0.0
Sam,Greenwood,Leeds,Midfielder,Burnley,False,49,0.0,1050,0.0,0,0.3779644730092272,0.0
Cheick,Doucouré,Crystal Palace,Midfielder,Bournemouth,True,49,0.0,1180,0.0,0,0.3779644730092272,0.0
Caleb,Kporha,Crystal Palace,Defender,Bournemouth,True,40,0.0,1180,0.0,0,0.3779644730092272,0.0
Rob,Holding,Crystal Palace,Defender,Bournemouth,True,40,0.0,1180,0.0,0,0.3779644730092272,0.0
Remi,Matthews,Crystal Palace,Goalkeeper,Bournemouth,True,40,0.0,1180,0.0,0,0.3779644730092272,0.0
Walter,Benítez,Crystal Palace,Goalkeeper,Bournemouth,True,40,0.0,1180,0.0,0,0.3779644730092272,0.0
Landon,Emenalo,Chelsea,Midfielder,Nott'm Forest,False,45,,1165,0.0,0,0.3779644730092272,0.0
Nicolas,Jackson,Chelsea,Forward,Nott'm Forest,False,65,0.0,1165,0.0,0,0.3779644730092272,0.0
Kendry,Páez Andrade,Chelsea,Midfielder,Nott'm Forest,False,45,0.0,1165,0.0,0,0.3779644730092272,0.0
Dário,Luís Essugo,Chelsea,Midfielder,Nott'm Forest,False,44,0.0,1165,0.0,0,0.3779644730092272,0.0
Mykhailo,Mudryk,Chelsea,Midfielder,Nott'm Forest,False,50,0.0,1165,0.0,0,0.3779644730092272,0.0
Konstantinos,Tsimikas,Liverpool,Defender,Man Utd,True,48,0.0,1125,0.0,0,0.3779644730092272,0.0
Freddie,Woodman,Liverpool,Goalkeeper,Man Utd,True,39,0.0,1125,0.0,0,0.3779644730092272,0.0
Trey,Nyoni,Liverpool,Midfielder,Man Utd,True,44,0.0,1125,0.0,0,0.3779644730092272,0.0
Christopher,Nkunku,Chelsea,Midfielder,Nott'm Forest,False,59,0.0,1165,0.0,0,0.3779644730092272,0.0
Aarón,Anselmino,Chelsea,Defender,Nott'm Forest,False,40,0.0,1165,0.0,0,0.3779644730092272,0.0
Josh,Acheampong,Chelsea,Defender,Nott'm Forest,False,40,0.0,1165,0.0,0,3.3594217189442417,0.0
Mamadou,Sarr,Chelsea,Defender,Nott'm Forest,False,45,0.0,1165,0.0,0,0.3779644730092272,0.0
Levi,Samuels Colwill,Chelsea,Defender,Nott'm Forest,False,48,0.0,1165,0.0,0,0.3779644730092272,0.0
Tyler,Morton,Liverpool,Midfielder,Man Utd,True,45,0.0,1125,0.0,0,0.3779644730092272,0.0
James,McConnell,Liverpool,Midfielder,Man Utd,True,44,0.0,1125,0.0,0,0.3779644730092272,0.0
Stefan,Bajčetić Maquieira,Liverpool,Midfielder,Man Utd,True,44,0.0,1125,0.0,0,0.3779644730092272,0.0
Luis,Díaz Marulanda,Liverpool,Midfielder,Man Utd,True,80,0.0,1125,0.0,0,0.3779644730092272,0.0
Calvin,Ramsay,Liverpool,Defender,Man Utd,True,39,0.0,1125,0.0,0,0.3779644730092272,0.0
Rhys,Williams,Liverpool,Defender,Man Utd,True,39,0.0,1125,0.0,0,0.3779644730092272,0.0
Amara,Nallo,Liverpool,Defender,Man Utd,True,39,0.0,1125,0.0,0,0.3779644730092272,0.0
Charalampos,Kostoulas,Brighton,Forward,Newcastle,True,49,0.0,1245,0.0,0,0.3779644730092272,0.0
Evan,Ferguson,Brighton,Forward,Newcastle,True,55,0.0,1245,0.0,0,0.3779644730092272,0.0
Andrew,Moran,Brighton,Midfielder,Newcastle,True,45,0.0,1245,0.0,0,0.3779644730092272,0.0
Adrian,Mazilu,Brighton,Midfielder,Newcastle,True,45,0.0,1245,0.0,0,0.3779644730092272,0.0
Joe,Knight,Brighton,Midfielder,Newcastle,True,45,0.0,1245,0.0,0,0.3779644730092272,0.0
Malick,Yalcouyé,Brighton,Midfielder,Newcastle,True,50,0.0,1245,0.0,0,0.3779644730092272,0.0
Manuel,Akanji,Man City,Defender,Everton,True,54,0.0,1115,0.0,0,0.3779644730092272,0.0
Marcus,Bettinelli,Man City,Goalkeeper,Everton,True,40,0.0,1115,0.0,0,0.3779644730092272,0.0
Stefan,Ortega Moreno,Man City,Goalkeeper,Everton,True,48,0.0,1115,0.0,0,0.3779644730092272,0.0
Ederson,Santana de Moraes,Man City,Goalkeeper,Everton,True,53,0.0,1115,0.0,0,0.3779644730092272,0.0
Giovanni,Leoni,Liverpool,Defender,Man Utd,True,50,0.0,1125,0.0,0,0.3779644730092272,0.0
Jayden,Danns,Liverpool,Forward,Man Utd,True,44,0.0,1125,0.0,0,0.3779644730092272,0.0
Darwin,Núñez Ribeiro,Liverpool,Forward,Man Utd,True,65,0.0,1125,0.0,0,0.3779644730092272,0.0
Tom,Watson,Brighton,Midfielder,Newcastle,True,49,0.0,1245,0.0,0,0.3779644730092272,0.0
Jeremy,Sarmiento Morante,Brighton,Midfielder,Newcastle,True,49,0.0,1245,0.0,0,0.3779644730092272,0.0
Abdallah,Sima,Brighton,Midfielder,Newcastle,True,54,0.0,1245,0.0,0,0.3779644730092272,0.0
Julio,Enciso Espínola,Brighton,Midfielder,Newcastle,True,54,0.0,1245,0.0,0,0.3779644730092272,0.0
Solly,March,Brighton,Midfielder,Newcastle,True,58,0.0,1245,0.0,0,0.3779644730092272,0.0
Charlie,Tasker,Brighton,Defender,Newcastle,True,39,0.0,1245,0.0,0,0.3779644730092272,0.0
Mateo,Kovačić,Man City,Midfielder,Everton,True,59,0.0,1115,0.0,0,0.3779644730092272,0.0
İlkay,Gündoğan,Man City,Midfielder,Everton,True,63,0.0,1115,0.0,0,0.3779644730092272,0.0
Vitor,de Oliveira Nunes dos Reis,Man City,Defender,Everton,True,50,0.0,1115,0.0,0,0.3779644730092272,0.0
Gabriel,Słonina,Chelsea,Goalkeeper,Nott'm Forest,False,40,0.0,1165,0.0,0,0.3779644730092272,0.0
Mike,Penders,Chelsea,Goalkeeper,Nott'm Forest,False,40,0.0,1165,0.0,0,0.3779644730092272,0.0
Pervis,Estupiñán Tenorio,Brighton,Defender,Newcastle,True,45,0.0,1245,0.0,0,0.3779644730092272,0.0
Olivier,Boscagli,Brighton,Defender,Newcastle,True,43,0.0,1245,0.0,0,0.3779644730092272,0.0
Kjell,Scherpen,Brighton,Goalkeeper,Newcastle,True,40,0.0,1245,0.0,0,0.3779644730092272,0.0
Carl,Rushworth,Brighton,Goalkeeper,Newcastle,True,40,0.0,1245,0.0,0,0.3779644730092272,0.0
Tom,McGill,Brighton,Goalkeeper,Newcastle,True,40,0.0,1245,0.0,0,0.3779644730092272,0.0
Dermot,Mee,Man Utd,Goalkeeper,Liverpool,False,40,0.0,1335,0.0,0,0.3779644730092272,0.0
Tom,Heaton,Man Utd,Goalkeeper,Liverpool,False,40,0.0,1335,0.0,0,0.3779644730092272,0.0
Elyh,Harrison,Man Utd,Goalkeeper,Liverpool,False,40,0.0,1335,0.0,0,0.3779644730092272,0.0
André,Onana,Man Utd,Goalkeeper,Liverpool,False,49,0.0,1335,0.0,0,0.3779644730092272,0.0
Ryan,McAidoo,Man City,Midfielder,Everton,True,45,0.0,1115,0.0,0,0.3779644730092272,0.0
Stephen,Mfuni,Man City,Defender,Everton,True,40,0.0,1115,0.0,0,0.3779644730092272,0.0
Divine,Mukasa,Man City,Midfielder,Everton,True,45,0.0,1115,0.0,0,0.3779644730092272,0.0
Kalvin,Phillips,Man City,Midfielder,Everton,True,49,0.0,1115,0.0,0,0.3779644730092272,0.0
Sverre,Nypan,Man City,Midfielder,Everton,True,50,0.0,1115,0.0,0,0.3779644730092272,0.0
Claudio,Echeverri,Man City,Midfielder,Everton,True,54,0.0,1115,0.0,0,0.3779644730092272,0.0
Sékou,Koné,Man Utd,Midfielder,Liverpool,False,44,0.0,1335,0.0,0,0.3779644730092272,0.0
Jack,Fletcher,Man Utd,Midfielder,Liverpool,False,44,0.0,1335,0.0,0,0.3779644730092272,0.0
Jayce,Fitzgerald,Man Utd,Midfielder,Liverpool,False,44,0.0,1335,0.0,0,0.3779644730092272,0.0
Toby,Collyer,Man Utd,Midfielder,Liverpool,False,45,0.0,1335,0.0,0,0.3779644730092272,0.0
Antony,dos Santos,Man Utd,Midfielder,Liverpool,False,59,0.0,1335,0.0,0,0.3779644730092272,0.0
Marcus,Rashford,Man Utd,Midfielder,Liverpool,False,70,0.0,1335,0.0,0,0.3779644730092272,0.0
Tyrell,Malacia,Man Utd,Defender,Liverpool,False,39,0.0,1335,0.0,0,0.3779644730092272,0.0
Tyler,Fredricson,Man Utd,Defender,Liverpool,False,39,0.0,1335,0.0,0,0.3779644730092272,0.0
Harry,Amass,Man Utd,Defender,Liverpool,False,40,0.0,1335,0.0,0,0.3779644730092272,0.0
Diego,León Blanco,Man Utd,Defender,Liverpool,False,43,0.0,1335,0.0,0,0.3779644730092272,0.0
Lisandro,Martínez,Man Utd,Defender,Liverpool,False,49,0.0,1335,0.0,0,0.3779644730092272,0.0
Jacob,Slater,Brighton,Defender,Newcastle,True,40,0.0,1245,0.0,0,0.3779644730092272,0.0
Eiran,Cashin,Brighton,Defender,Newcastle,True,40,0.0,1245,0.0,0,0.3779644730092272,0.0
Adam,Webster,Brighton,Defender,Newcastle,True,44,0.0,1245,0.0,0,0.3779644730092272,0.0
Tariq,Lamptey,Brighton,Defender,Newcastle,True,44,0.0,1245,0.0,0,0.3779644730092272,0.0
Senne,Lammens,Man Utd,Goalkeeper,Liverpool,False,50,0.0,1335,0.0,0,4.5,0.0
Jason,Steele,Brighton,Goalkeeper,Newcastle,True,44,0.0,1245,0.0,0,0.3779644730092272,0.0
Iwan,Morgan,Brentford,Forward,West Ham,False,44,0.0,1100,0.0,0,0.3779644730092272,0.0
Ryan,Trevitt,Brentford,Midfielder,West Ham,False,45,0.0,1100,0.0,0,0.3779644730092272,0.0
Myles,Peart-Harris,Brentford,Midfielder,West Ham,False,44,0.0,1100,0.0,-1,0.3779644730092272,0.0
